path,size_bytes,sha256
audit/corrected_nb_convolution/CONVOLUTION_AUDIT.md,2744,afaefb008d8ba882156ac875c95e0cf62a490c73622b25266561b58595f496db
audit/corrected_nb_convolution/NUMERICAL_HOLD_NB_CONVOLUTION.md,1801,e028c71f62acf2ec241a3ad14a93ec1eab1a1b8171bb49acb1892640965cdd80
audit/corrected_nb_convolution/convolution_audit_report.json,9087,240f172e4e2a507a48b4fa23109982faa863e8ff07d05e8669b9604a718b9328
config/all_poisson_final.json,2598,940611211c0162c1436b95c4f563e8f1847c9af9f3910415771f902f0f8ce659
config/mixed_family_final.json,2070,2c9bce498f7dac660858bc8d190987419ebe74621e0c0ed488d7e7b3d8f17165
data/nba/graph_json/graph_result_2015-16.json,7257,fea59c2c8bb6557376c5a431b1b825578faec850cd18a810d822d382a29379bf
data/nba/graph_json/graph_result_2016-17.json,7286,4c7417b21cbb2e483562d0e76bf138b13745c5b54380769f87e18bfa8d4e70a2
data/nba/graph_json/graph_result_2017-18.json,7250,866d177438be3fbc8b394ed6f7703dd8306846344342bc7c5527d5ab3ef6fceb
data/nba/graph_json/graph_result_2018-19.json,7331,963540945a3ccda8473515ef77bf9042fa496cc69f7ae840a2ea62d206c29e39
data/nba/graph_json/graph_result_2019-20.json,7300,7d93d35c59ef9ec7669b4cf01cd39d364bbe50b5ccf727c9a8e46d66428e040e
data/nba/graph_json/graph_result_2020-21.json,7308,89bff3de50d8d87393e1ed0dfda8320f18ce095abe83254a43ae28781fe3eb49
data/nba/graph_json/graph_result_2021-22.json,7319,c0e119136ca8a34528691f282f9d1b09f3ab6a17694fdef25c9ce570e01aa420
data/nba/graph_json/graph_result_2022-23.json,7345,d837a1c8270bd43fe79fdfcade32f78776d89bafe4502c5c62038c5c3e2c4715
data/nba/graph_json/graph_result_2023-24.json,7270,2fa38e7695288189d73628de3b1838f38fe650720682298ee147dc3a0c492d47
data/nba/graph_json/graph_result_2024-25.json,7291,b4faa664bafe0f72bd7af8de7fc50349c33b7d6b1ac54f8b639b9081d4c9f973
data/nba/processed_team_quarter/expanded_team_quarter_2015-16.csv,445293,e7268a348c9c2a1d8a2b2e067e49782766b2d199b20e8c47abda3135638d1f32
data/nba/processed_team_quarter/expanded_team_quarter_2016-17.csv,445175,1f44b09bab43f9dc47898496cbc9be8bb32df15f86ca448b965e1fd0be9e7614
data/nba/processed_team_quarter/expanded_team_quarter_2017-18.csv,444783,86e90b6d708cbb9a154211200c333aea159bd23857390d9597ec5463a7f38ea4
data/nba/processed_team_quarter/expanded_team_quarter_2018-19.csv,445186,4dadf857ce1f100f1ff3219ffa061e71fd4c83dcf2481ea69f6961fe7ed495b9
data/nba/processed_team_quarter/expanded_team_quarter_2019-20.csv,382270,bda9146c3b5ea459e0bc450f5cfe02926550628f561c84c9838cb8263b6bc652
data/nba/processed_team_quarter/expanded_team_quarter_2020-21.csv,390579,a90ece8a7629cb3022bbebee4b4e60a3ffc88b5469887090d7e4ca03a2917a95
data/nba/processed_team_quarter/expanded_team_quarter_2021-22.csv,405401,d0f7fd4752c075c7ff924864cf2e1135a16167f5e4d0f3095237689feda56afe
data/nba/processed_team_quarter/expanded_team_quarter_2022-23.csv,405746,0a8a62cae31e527659bd32c729f821acbcd4aa7a02dda4cef1aef34a499f4ece
data/nba/processed_team_quarter/expanded_team_quarter_2023-24.csv,405362,da98a4476e88f4059f0bdd4acb1712e6f12c391005c714b73d03bd66c31bdbda
data/nba/processed_team_quarter/expanded_team_quarter_2024-25.csv,405299,67fae9241b09abbff5f8df8be53e791c1b15b738e2bfc5d97d0714992502bc73
experiments/nba/core/d.py,106775,d14c13f5984ad90d16b9444bed1d4e7f9ad361161b63e402614f093449a65fdb
experiments/nba/scripts/analyze_adaptive_ptsem_real_study.py,26057,5773dc3747a99e4562fef86ac85484f576fffe13eb0dc8e80c8f51867db2ef35
experiments/nba/scripts/build_expanded_game_quarter_candidates.py,4213,f33ee694dfeb84df44b3dc79f6d20aaa7fe6a2d401a8d485e75682c222d1ac8e
experiments/nba/scripts/build_expanded_team_quarter_fouls.py,2554,dc2df59a9e3d24585fa9f86f29d9542f6ef4d5d6f39fa8cd4e1d8c69df77142a
experiments/nba/scripts/build_loose_foul_team_candidates.py,1092,1fbe0bb6a75f6ff977a644ab0e516351094342b02702cea991f80924ff72be2a
